id_buque,nombre,patente,pais,tipo,1
0,Abbotsham,ZX2922,India,pesquero,9
1,Abdiel,PM8536,Canada,pesquero,7
2,Abeille,VC7492,Singapur,pesquero,5
3,Abelardo,LS5992,Costa Rica,pesquero,5
4,Abelia,PJ5481,Argentina,carga,3
5,Abercrombie,LX6914,Qatar,petrolero,7
6,Aberdeen,EH9187,Qatar,petrolero,4
7,Aberford,ST8633,Mexico,pesquero,6
8,Aberfoyle,EY2745,Japon,pesquero,5
9,abergavenny,LA5643,Siria,petrolero,3
10,Abigail,AU5998,Irlanda,pesquero,9
11,Abingdon,ET5609,Nicaragua,pesquero,9
12,abondance,MO4425,Filipinas,pesquero,5
13,aboukir,BY5212,Colombia,petrolero,8
14,Abrahan,EG8528,Brasil,pesquero,5
15,Abrams Oferta,QD4440,Estados Unidos,petrolero,3
16,Abundancia,VX5561,Estados Unidos,pesquero,6
17,Abisinia,VT6220,Mexico,carga,7
18,Acacia,XK7318,Argentina,pesquero,8
19,Acanto,WW2485,Portugal,petrolero,5
20,acasta,HV2199,Mexico,carga,10
21,As,ID7819,Panama,pesquero,4
22,Acertif,QA2495,Nueva Zelanda,pesquero,11
23,achates,WF7217,Islas Malvinas,carga,7
24,acheron,BN4195,Costa Rica,carga,4
25,Achille,UW2735,Austria,carga,7
26,Aquiles,EF7582,Belgica,carga,6
27,Aconito,OT5458,Mexico,carga,8
28,Bellota,YN4644,Islas Malvinas,pesquero,7
29,Acteon,FS3778,Indonesia,carga,10
30,acteon,VW7522,Australia,pesquero,9
31,Calypso,VI4743,Canada,pesquero,4
32,Activo,OJ8771,España,petrolero,6
33,Actividad,OC4762,Finlandia,pesquero,15
34,Agudo,XN4914,Peru,carga,5
35,Adan y Eva,XP9141,Jamaica,pesquero,2
36,Firme,EX4705,Japon,petrolero,9
37,inflexible II,BJ4245,Tailandia,pesquero,8
38,Agrega un,RH8308,Dinamarca,carga,7
39,Sumador,YP3858,Nicaragua,pesquero,6
40,Adelaide,AL8743,Filipinas,petrolero,5
41,Adepto,KM2551,Republica Dominicana,petrolero,2
42,Admirable,EI5702,Italia,petrolero,7
43,Almirante Devries,RJ2733,Estados Unidos,petrolero,3
44,Almirante Farragut,YG2900,Sudafrica,carga,4
45,Almirantazgo,TO8113,Austria,carga,8
46,Adonis,HE7029,India,petrolero,7
47,Habil,HB3228,Singapur,petrolero,5
48,Adur,OF5956,Egipto,petrolero,6
49,Avanzar,SG9128,Japon,carga,7
50,Ventaja,GO7311,Australia,petrolero,5
51,Advantagia,PM7495,Peru,pesquero,4
52,Aventuras,GS7205,España,pesquero,5
53,aventura Galera,PU5101,Peru,pesquero,8
54,Premio aventura,VP2429,Australia,pesquero,8
55,Adversario,MO4968,España,pesquero,1
56,Consejo,BI5654,Peru,carga,6
57,Premio consejos,YB8271,Siria,petrolero,12
58,Asesor,VT2032,Austria,pesquero,9
59,Eneas,MU6547,Sudafrica,carga,5
60,Eolo,IW2489,Australia,pesquero,3
61,Aetna,IG9597,Indonesia,pesquero,7
62,Affleck,AU6167,Argentina,carga,4
63,Refriega,JD8184,Mexico,petrolero,6
64,Africa,RK2324,Republica Dominicana,petrolero,7
65,Africaine,LN6036,Republica Dominicana,pesquero,8
66,Afridi,PZ3477,Nicaragua,carga,7
67,Afrikander,GM1638,Islas Malvinas,pesquero,4
68,Agamenon,CI3218,Siria,petrolero,7
69,Aladdin,UH6836,Portugal,pesquero,9
70,Alamein,QJ6353,Peru,petrolero,3
71,Alarico,LW4637,Brasil,carga,9
72,Alarma,SL2391,Sudafrica,petrolero,6
73,Alaunia II,PP3724,Portugal,petrolero,8
74,albacora,QL4591,Siria,carga,3
75,Alban,BF7024,Finlandia,pesquero,6
76,Albanaise,QI7769,Japon,petrolero,7
77,Albany,FM3163,Finlandia,pesquero,5
78,Albatros,NX3376,Egipto,carga,7
79,Albemarle,XG7925,Filipinas,carga,7
80,alberni,KY2131,Paraguay,carga,5
81,Albert,MW6341,Tailandia,petrolero,6
82,Alberta,FU8868,Panama,pesquero,10
83,Albian,UH1378,Sudafrica,petrolero,3
84,Albrighton,GT9752,España,petrolero,10
85,Albuera,OB9598,Vietnam,petrolero,7
86,albury,VR7517,Islas Malvinas,petrolero,7
87,Alcantara,GF5994,España,petrolero,8
88,Alcaston,HF1544,Jamaica,petrolero,10
89,blackwall,AI2283,Reino Unido,carga,8
90,Agua Negra,KC2936,Noruega,petrolero,10
91,Madera negra,MN1612,Italia,pesquero,6
92,Espada,OR9516,Singapur,petrolero,8
93,BLAIRMORE,OE1789,Argentina,carga,3
94,Blake,WD8846,Noruega,carga,6
95,Blakeney,MZ9845,Italia,pesquero,6
96,Blanche,RV9799,Dinamarca,petrolero,11
