id_buque,-1,fecha_atraque,fecha_salida
202,0,2018-04-20 06:06:35,2018-04-27 23:05:22
76,1,2013-02-27 18:30:10,2013-02-28 09:38:32
43,2,2020-01-30 22:55:13,2020-01-31 17:25:45
207,3,2015-05-06 12:46:36,2015-05-10 11:47:27
146,4,2019-05-20 15:02:21,2019-05-21 05:34:16
229,2,2011-08-17 07:29:06,2011-08-31 22:37:39
145,6,2017-12-24 07:51:47,2018-01-04 02:06:45
79,7,2013-04-29 06:37:44,2013-04-30 06:08:53
77,5,2018-08-11 07:41:45,2018-08-11 22:00:44
153,8,2019-06-29 02:45:33,2019-07-04 19:21:17
192,9,2018-02-28 07:06:16,2018-03-14 04:02:30
78,11,2017-06-17 12:12:29,2017-06-22 03:02:33
167,12,2012-04-04 09:16:24,2012-04-05 04:12:23
41,6,2019-03-22 09:04:08,2019-03-23 02:22:59
176,16,2020-04-11 20:34:46,2020-04-18 14:55:23
184,10,2017-12-12 00:17:28,2017-12-12 23:15:54
166,0,2011-08-22 23:52:28,2011-09-01 20:14:47
19,5,2017-08-09 02:19:41,2017-08-14 23:05:05
35,17,2019-05-26 15:25:22,2019-05-27 06:34:54
242,19,2020-07-27 09:06:46,2020-08-05 06:47:53
140,20,2011-12-10 04:14:38,2011-12-11 00:50:15
201,0,2019-10-23 18:39:01,2019-11-02 09:44:20
155,13,2019-03-04 01:49:48,2019-03-18 16:50:34
90,6,2018-09-27 03:47:38,2018-09-28 00:22:15
64,22,2010-06-14 12:17:28,2010-06-15 07:18:34
18,22,2013-08-25 09:17:15,2013-08-26 06:37:25
59,23,2012-06-09 03:12:41,2012-06-09 20:05:27
35,13,2014-08-06 13:46:49,2014-08-20 11:11:52
132,18,2011-06-04 05:02:34,2011-06-15 00:10:17
231,5,2017-01-24 07:16:18,2017-01-25 03:09:25
155,4,2016-04-14 22:11:07,2016-04-15 14:19:24
181,22,2019-03-29 03:34:06,2019-03-29 21:23:27
98,24,2016-06-30 04:02:02,2016-07-01 02:29:15
176,25,2016-04-21 08:32:12,2016-04-22 02:31:42
29,27,2015-12-18 02:20:55,2015-12-19 00:48:07
241,17,2012-07-26 01:54:43,2012-07-26 23:44:57
30,9,2012-09-25 23:55:54,2012-10-02 14:09:47
101,10,2020-09-01 18:29:23,2020-09-11 11:02:39
230,24,2015-05-12 07:19:14,2015-05-13 03:37:35
104,28,2014-12-21 22:21:23,2014-12-22 19:07:11
137,2,2015-09-16 11:19:53,2015-09-17 07:45:39
245,21,2019-09-05 03:05:51,2019-09-05 21:03:50
128,29,2013-08-26 22:46:16,2013-08-27 21:35:35
70,15,2019-01-31 10:28:50,2019-02-09 09:54:03
203,30,2012-02-18 08:38:35,2012-02-29 03:03:56
117,20,2015-01-11 15:16:01,2015-01-12 11:02:03
228,20,2017-09-27 05:08:30,2017-09-28 01:24:03
46,18,2010-08-07 14:45:10,2010-08-08 13:38:43
190,31,2013-09-21 01:34:37,2013-09-21 21:14:43
81,30,2012-11-17 07:07:15,2012-11-17 23:04:27
177,32,2017-10-15 06:29:50,2017-10-15 23:48:45
29,2,2019-03-16 21:55:49,2019-03-28 20:58:50
149,33,2017-01-25 03:34:12,2017-02-03 18:22:26
117,34,2014-12-30 21:51:45,2014-12-31 14:08:29
186,6,2019-07-31 22:56:09,2019-08-11 15:39:42
66,30,2010-09-22 06:16:17,2010-09-30 22:59:32
148,19,2013-12-13 17:00:07,2013-12-14 07:55:47
4,15,2014-07-05 02:56:31,2014-07-05 19:32:00
96,7,2016-04-21 05:46:57,2016-04-28 00:04:22
115,2,2016-10-09 23:34:24,2016-10-10 17:56:29
134,10,2017-03-04 04:19:10,2017-03-04 20:52:31
189,15,2010-03-19 23:07:33,2010-03-26 22:25:32
220,4,2011-07-18 13:18:04,2011-07-19 03:23:11
71,28,2012-05-30 15:32:39,2012-05-31 09:27:25
143,33,2019-03-21 01:36:28,2019-03-21 22:38:30
165,14,2011-07-26 01:14:18,2011-07-26 17:21:44
189,26,2019-10-17 15:54:18,2019-10-26 12:41:41
230,24,2010-11-06 16:28:52,2010-11-07 07:18:50
239,5,2016-12-25 05:03:19,2017-01-09 03:15:19
5,2,2014-08-30 06:37:19,2014-08-31 03:36:46
149,17,2012-09-04 22:48:17,2012-09-05 14:23:24
145,12,2013-07-26 06:45:21,2013-08-05 04:55:56
82,0,2012-12-08 00:07:00,2012-12-08 20:56:28
